,Country Name,Country Code,Indicator Name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
162,Northern Mariana Islands,MNP,GDP growth (annual %),,,,,,,,0.408441116,-3.118644068,-12.66620014,-6.891025641000001,-6.712564544,-11.070110699999999,-17.53112033,1.383647799,-7.692307692000001,0.537634409,2.4064171119999997,3.785900783,3.5220125789999996,28.31105711,25.56818182,-19.60784314
163,Mozambique,MOZ,GDP growth (annual %),11.20473253,11.30023205,9.926757015,11.70154266,1.188520575,12.08967671,9.290478457,6.926450061000001,7.92975086,6.637868812000001,9.702106772999999,7.731582341,7.289132316,6.31379491,6.488149646,7.4036726779999995,7.258439253,6.963607135,7.398512797,6.72327878,3.8242143189999998,3.741317593,3.428173661
164,Mauritania,MRT,GDP growth (annual %),5.818826627000001,-4.044696545,2.7778047860000004,7.712825411,-0.43040625600000004,2.008796925,0.6650041560000001,5.978253348,5.747423475,8.969422365,18.86909945,2.8178366269999997,1.079967229,-1.042081628,4.773697094,4.704066576000001,5.795078198,6.090258662,5.579878964,0.43458414,1.843634255,3.073258584,3.5542779839999996
165,Mauritius,MUS,GDP growth (annual %),5.587843899,5.687477444,6.071940161000001,2.6109323190000002,8.202791783,3.347540711,1.614918645,5.9254454889999995,4.330019872,1.7775430369999998,4.865544591,5.727016142,5.38696257,3.3150769889999996,4.377203239,4.077538074,3.496118338,3.3604061030000003,3.744575773,3.55307173,3.8379326289999995,3.814152115,3.773818913
166,Malawi,MWI,GDP growth (annual %),7.3166815110000005,3.792419099,3.89525363,3.042278091,1.576077837,-4.9749638460000005,1.700000014,5.705639437,5.420497694,3.268725828,4.6999999919999995,9.600000003,7.639736774,8.328110276,6.874065635,4.854055109,1.885799507,5.199999998,5.700000004,2.7999999989999997,2.484040626,4.000030517,3.5
167,Malaysia,MYS,GDP growth (annual %),10.0027007,7.322741842,-7.359415192999999,6.137612015,8.858868177,0.517675319,5.390988299,5.788499283999999,6.783437734,5.332139149,5.5848470720000005,6.29878593,4.831769887,-1.513528719,7.424847386000001,5.29391284,5.473454192,4.69372252,6.00672195,5.091515721,4.449755765,5.741829576000001,4.74160645
168,North America,NAC,GDP growth (annual %),3.577405638,4.432440258,4.331972482,4.684452489,4.197749598,1.036102794,1.887668237,2.9458676180000003,3.80866961,3.645612965,2.975111335,2.335681706,-0.026074875,-2.5757852519999997,2.612908888,1.7041763109999999,2.199215423,1.888626748,2.493015433,2.664205581,1.5225818119999999,2.290582414,2.827113773
169,Namibia,NAM,GDP growth (annual %),3.1913242889999998,4.220100451,3.291585574,3.369278383,3.492183429,1.177948639,4.788661276,4.2397943730000005,12.269548,2.529262728,7.073175227999999,5.374044222,2.6498119669999998,0.29597090000000004,6.039249546000001,5.091338198,5.061682013,5.614719701,6.351677961,6.086376114,1.123168844,-0.867877052,-0.546332045
170,New Caledonia,NCL,GDP growth (annual %),0.44987910000000003,2.007152305,-3.200275506,0.900172502,2.100108842,,,,,,,,,,,,,,,,,,
171,Niger,NER,GDP growth (annual %),3.419093099,2.7539656239999997,10.42226252,-0.568758332,-1.40950935,7.1043406120000006,2.999122036,5.2999999980000005,0.10000000099999999,4.499999999,5.800000002000001,3.1465703960000004,9.587695728,-0.71267743,8.36421953,2.283008487,11.84981918,5.2684148969999995,7.529043067999999,4.3370723689999995,4.925930933,4.893436692,6.483066704
172,Nigeria,NGA,GDP growth (annual %),4.195924045,2.93709942,2.581254103,0.584126895,5.015934757,5.917684652,15.32915574,7.34719497,9.250558228,6.438516525,6.059428031,6.591130361,6.764472777999999,8.036925102,8.005655915,5.307924204,4.230061175,6.671335393,6.309718656,2.652693295,-1.61686895,0.805886619,1.9372680690000001
173,Nicaragua,NIC,GDP growth (annual %),6.344268336,3.966650879,3.711681463,7.035970572999999,4.101590155,2.9608435539999998,0.753938895,2.520732899,5.312170527,4.282398312,4.1523231869999995,5.075817498999999,3.4355729960000003,-3.292815113,4.410481398,6.316709606,6.496747299,4.926792269,4.784525323,4.792731752,4.563542212,4.6757919,-3.8160601030000003
174,Netherlands,NLD,GDP growth (annual %),3.4987422089999995,4.329053322,4.663917223,5.034048115,4.195642482,2.3269551059999998,0.217273561,0.155646066,1.984945696,2.050876074,3.460989001,3.772842518,2.17032479,-3.666884025,1.342739444,1.551189252,-1.0303540070000001,-0.130175229,1.42339541,1.959169691,2.191713719,2.9109025839999996,2.5974536180000003
175,Norway,NOR,GDP growth (annual %),5.027947172,5.284592985,2.624426222,2.012863289,3.204979222,2.074790394,1.44625414,0.910105664,3.96941456,2.6254576259999998,2.399790821,2.994251851,0.476379999,-1.727020309,0.701833824,0.9814694970000001,2.703073855,1.034072914,1.969544301,1.967128438,1.071558977,2.323258407,1.289548201
176,Nepal,NPL,GDP growth (annual %),5.328284175,5.048612536,3.0163894819999997,4.412573271,6.199999987999999,4.799892149,0.120143175,3.945037767,4.682603245,3.4791810460000003,3.364614788,3.4115602760000003,6.104639142000001,4.53307872,4.81641465,3.421828241,4.781192258,4.128877676,5.988984661,3.322905439,0.588678499,8.223499488,6.657532667999999
177,Nauru,NRU,GDP growth (annual %),,,,,,,,,,,,,34.41929066,8.659698371000001,13.55082678,11.68452207,10.08655154,34.21498251,36.52409809,2.8081912260000004,10.400004,4.1546851039999995,5.7
178,New Zealand,NZL,GDP growth (annual %),3.621083314,2.043729346,0.79193718,5.455878289,2.903323747,3.4693757169999997,4.68031972,4.563096814,4.03388787,3.321402945,2.8439823110000004,3.01311169,-1.008893966,-0.213698243,1.5392456159999999,2.334200273,2.225965504,2.5753859880000003,3.7155330710000003,3.584704514,3.645798978,3.1284607889999996,2.773571015
179,OECD members,OED,GDP growth (annual %),3.051308427,3.427576443,2.815251617,3.213664057,3.9911725430000002,1.4004354280000002,1.53316606,2.036141189,3.2017837719999998,2.8146112999999997,3.075415893,2.696652245,0.249338599,-3.467372895,2.91865623,1.817445542,1.261604196,1.47541547,2.036261299,2.418409285,1.7434595169999998,2.470110208,2.2508420609999997
180,Oman,OMN,GDP growth (annual %),3.045940005,6.0335123070000005,2.642337974,-0.124806894,5.401372717,4.4824540960000006,-1.10056525,-2.668969447,1.292112564,2.49045836,5.3720682989999995,4.4526943039999995,8.199695813,6.112453761,4.804711285,-1.108745787,9.332675576,4.372615776,2.751031637,4.741250717,4.980170972,0.266797805,1.764087549
181,Other small states,OSS,GDP growth (annual %),,,,,,4.314940565,4.576891466,4.414283097,9.544868973,6.096850077,10.97853119,9.902758007000001,7.523197425,1.85678299,8.357985997,7.599371654,3.5545646680000003,2.890897808,2.8733560189999996,2.9034921639999998,2.432229122,2.2239680930000003,2.135339588
182,Pakistan,PAK,GDP growth (annual %),4.846581284,1.0143960140000001,2.550234295,3.6601327439999998,4.260088012,1.982484032,3.2244299730000003,4.846320935,7.368571359,7.667304271,6.177542036,4.832817277,1.701405465,2.831658519,1.606688629,2.748405917,3.50703342,4.396456633000001,4.674707981,4.731147475,5.526735845,5.554276757,5.830241905
183,Panama,PAN,GDP growth (annual %),4.0797032060000005,6.46099044,7.3415007029999995,3.9172065889999996,2.715374155,0.5742727910000001,2.229149417,4.205495945,7.522079657999999,7.191279402,8.652465611,11.98398539,9.855654852,1.242992318,5.8278393920000005,11.31373175,9.778903946,6.903272566,5.066743218,5.732763632,4.966420444,5.321230184,3.6770136289999997
184,Peru,PER,GDP growth (annual %),2.7989730789999996,6.476824421,-0.391537556,1.494910643,2.694371398,0.617892326,5.453528938,4.1650231369999995,4.958203206,6.285060325,7.528899044,8.518387769,9.126568301,1.0958236590000001,8.332459107,6.3271924020000005,6.139724706,5.8525182110000005,2.382157372,3.252244772,3.953318715,2.518835442,3.976935718
185,Philippines,PHL,GDP growth (annual %),5.845873472,5.185362276,-0.576718146,3.0819164580000002,4.41122216,2.893987062,3.6459033180000002,4.970368696,6.697623612999999,4.77766782,5.242960356,6.616662283999999,4.152756843,1.14833222,7.63226478,3.6597516010000004,6.6838188810000005,7.0640242639999995,6.145298786000001,6.066548905,6.884055037,6.677553566,6.243737742
186,Palau,PLW,GDP growth (annual %),,,,,,6.4064597910000005,3.456208044,-2.836078877,4.974689961,4.058148698,-1.494965682,1.3429760080000002,-5.584784852,-6.258712711,0.288984328,4.8656162510000005,1.8413136209999998,-1.41418883,4.373413429,10.07512757,0.796679888,-3.517924715,1.7055185830000001
187,Papua New Guinea,PNG,GDP growth (annual %),7.733695797999999,-3.904389656,-3.769113218,1.855553994,-2.494841993,-0.121288606,-0.158900533,2.164102502,2.721175741,6.3447959229999995,5.4099439579999995,7.815189349,-0.296457696,6.800421281,10.128454099999999,1.107543597,4.657119635,3.8249462660000004,13.54377062,9.483548563,4.077773638,3.5378389830000003,-0.8207742379999999
188,Poland,POL,GDP growth (annual %),6.056576752000001,6.459353854,4.61478486,4.642033591000001,4.559312521,1.247964116,2.041617589,3.5624561480000003,5.135636173,3.4936676369999997,6.179641346,7.034828301,4.249608503,2.820259759,3.606928261,5.0172352,1.607906645,1.391892321,3.318447537,3.8390713389999997,3.0639081160000003,4.937663245,5.148018484
189,Pre-demographic dividend,PRE,GDP growth (annual %),5.898430062999999,6.041442155,7.731833309,4.785920993,2.986732951,4.853424133,6.043526693,-0.297777874,12.88862639,6.77681855,7.206937785,6.582392007999999,6.881243495,5.064370062,6.298283733,4.569072163,5.692376728999999,5.95055351,4.79880299,3.078247225,3.0860846210000004,1.551410568,1.9879831069999998
190,Puerto Rico,PRI,GDP growth (annual %),2.313707509,4.880087209,5.530725612,5.389699928,3.271964529,6.313471555,0.916459384,0.053419805,8.748676927,-1.9869387330000001,-1.4094140240000002,-1.16280669,-1.84413425,-1.9524251419999998,-0.41325411799999995,-0.358510628,0.02927511,-0.306826657,-1.190363454,-1.049443651,-1.263002925,-2.65739342,-4.905626153
191,"Korea, Dem. People’s Rep.",PRK,GDP growth (annual %),,,,,,,,,,,,,,,,,,,,,,,
192,Portugal,PRT,GDP growth (annual %),3.504247369,4.400867969,4.807963433,3.906576497,3.8161778460000004,1.943672482,0.770924141,-0.9305211409999999,1.788735745,0.7818475540000001,1.625034412,2.506579989,0.31924750399999996,-3.1220790789999997,1.73762581,-1.696165744,-4.057293817,-0.922644348,0.792191109,1.792046276,2.019485117,3.506345458,2.441266929
193,Paraguay,PRY,GDP growth (annual %),1.5737851319999998,4.242516103,0.06803775599999999,-1.366079712,-2.314140568,-0.834054717,-0.021404395,4.320745486,4.057418364,2.133490665,4.807117193,5.421622872,6.359120793,-0.257971434,11.14373579,4.249111045,-0.538512943,8.417495285,4.860890371,3.080374008,4.31290497,4.958051422,3.676623231
194,West Bank and Gaza,PSE,GDP growth (annual %),1.215150773,14.66722516,14.33420348,8.280429404,-8.556183291,-9.310638167999999,-12.48919176,14.01586549,10.34306987,10.79876211,-3.900597981,6.59059324,6.079293326,8.662535025,8.099089262,12.413635699999999,6.284235772000001,2.217422457,-0.181890997,3.428732254,4.7084352560000005,3.14023678,0.905278232
195,Pacific island small states,PSS,GDP growth (annual %),2.9388610010000003,-1.263280577,2.062085675,4.870041351,-0.711716847,1.232256799,1.935022707,2.000175996,3.9194884819999998,2.252407003,2.4880295130000003,1.3081442429999999,1.831107649,-1.28787054,2.922925904,3.8723467360000003,1.106296557,2.9578048480000003,3.8113617680000003,4.073696748,3.2931383710000004,4.006069062,2.654473872
196,Post-demographic dividend,PST,GDP growth (annual %),2.830764551,3.2237604889999996,2.645948581,3.2872334839999997,3.923585531,1.542344921,1.507076738,2.019190262,3.122645481,2.7438514639999996,2.9781528460000004,2.65241357,0.222663317,-3.4812746939999997,2.828632776,1.597082434,1.121479885,1.337298888,1.868999755,2.108656606,1.642459664,2.309646212,2.154738493
197,French Polynesia,PYF,GDP growth (annual %),0.30000031,1.900004145,6.199995771,4.0000046430000005,4.000000343,,,,,,,,,,,,,,,,,,
198,Qatar,QAT,GDP growth (annual %),,,,,,3.898186617,7.182151741,3.7199586360000003,19.21891532,7.492758506,26.17024568,17.98565679,17.66355638,11.95656114,19.59233153,13.37517641,4.687259177,4.410274619,3.9788821469999998,3.657510261,2.131310916,1.579850253,1.4933399930000002
199,Romania,ROU,GDP growth (annual %),3.907702088,-4.849062738,-2.029812906,-0.376660706,2.461263459,5.218136257,5.70299165,2.341147329,10.42811302,4.668148051,8.028811076,7.233807744,9.307467171,-5.5173944079999995,-3.90123628,2.007156244,2.077165007,3.514551804,3.4108091,3.871522323,4.800799906,7.111440633,3.953810542
200,Russian Federation,RUS,GDP growth (annual %),-3.7550694389999997,1.399915805,-5.299961625,6.39991469,10.00006682,5.100051225,4.6999919089999995,7.299952345,7.19994787,6.399965448,8.200068255,8.499977767999999,5.199969265,-7.799993913,4.5,4.300029186000001,3.700057055,1.80000014,0.699973678,-2.307706889,0.329280658,1.630185732,2.254804346
201,Rwanda,RWA,GDP growth (annual %),12.74569576,13.84975249,8.858669496000001,4.322378158,8.370908173,8.484581727,13.19206757,2.2023723719999997,7.447676379,9.377915927,10.72973965,7.633269256,11.16125645,6.2482385339999995,7.334655197000001,7.958358401,8.641557937,4.719830067,6.164100614,8.867939164,5.981332722,6.116655837000001,8.606705997999999
202,South Asia,SAS,GDP growth (annual %),6.8940133889999995,3.8125485510000003,5.631322915,7.824374595,4.062852223,4.329028988,3.722941115,7.282163299,7.561854912,7.718532787000001,7.74483738,7.332297281000001,3.2376910989999996,7.1340321620000005,7.703421078,5.137558062,5.501942162000001,6.087500816,6.99255791,7.480317555,7.706871473,6.926782565,6.662698102
203,Saudi Arabia,SAU,GDP growth (annual %),2.637424217,1.103782049,2.8933625189999996,-3.7632852160000003,5.625416143,-1.210743863,-2.819174404,11.24206139,7.9584416639999995,5.573850121,2.7884022280000003,1.847130252,6.249772755,-2.059268194,5.039493675,9.996857794,5.411444902,2.6992547210000004,3.652481701,4.106408869,1.670624757,-0.741502652,2.434110778
204,Sudan,SDN,GDP growth (annual %),5.919124758,10.56673631,4.308504104,3.10409568,6.345867769,6.500360421,6.427273901,7.734591717000001,3.8833072910000004,7.489738142,10.064308,11.52191003,7.801963334,3.2418475719999997,3.469335093,-1.967728979,0.521559267,4.394711132,2.679411813,4.906045175,4.700000042,4.283071004,-2.320827321
205,Senegal,SEN,GDP growth (annual %),2.012125113,3.124033282,5.898672563,6.347115795,3.1989880360000003,4.5809164419999995,0.654803648,6.683228177999999,5.8707722129999995,5.622606856,2.461570254,4.938485083,4.056375727,2.092527084,3.56274539,1.458388671,5.117394237,2.82210565,6.613074742,6.367263427,6.356396792000001,7.082922291,6.766293824
206,Singapore,SGP,GDP growth (annual %),7.471310739,8.319821633,-2.195327794,5.72400277,9.03919574,-1.0691060079999999,3.91467511,4.535806779,9.819526862,7.35903621,9.005188001,9.022116566000001,1.868212395,0.12100381,14.52564666,6.2622677620000005,4.449315805,4.815045038,3.9005732280000003,2.892499228,2.962327259,3.699781577,3.1394645430000003
207,Solomon Islands,SLB,GDP growth (annual %),1.605179835,-1.439673626,1.783866401,-0.482600682,-14.26748303,-7.978564432000001,-2.8000025219999998,6.50000183,4.898370946,5.421193232,6.946649998,7.320001264,7.106270238,-4.738346526,6.809045009,13.19563215,4.555394768999999,3.0178495539999997,2.250090947,2.542239607,3.2209476,3.693618195,3.85471177
208,Sierra Leone,SLE,GDP growth (annual %),1.753821399,-5.877082015,1.785014281,-1.9792855880000002,6.652727885,-6.345455153,26.417316600000003,9.313120969,6.59794486,4.5050956719999995,4.223914279,8.058145152,5.39828521,3.1880512160000003,5.346466052,6.315045036,15.18176908,20.71576829,4.556772366000001,-20.59877072,6.055474029,4.2111826489999995,3.446162621
209,El Salvador,SLV,GDP growth (annual %),0.8176804809999999,3.134939588,2.654173931,2.160516675,1.12605705,0.877318892,1.580862265,1.5622310819999998,0.890786052,2.7074677680000003,4.342895377,1.860579145,2.570846686,-2.086120492,2.104283203,3.8170563960000004,2.815501822,2.232142857,1.710709945,2.398973133,2.50702399,2.306557031,2.538949798
210,San Marino,SMR,GDP growth (annual %),,,7.512953368,8.995983936,2.210759027,5.551550108,0.341530055,3.880190606,4.587155963,2.3809523809999997,3.855569155,7.130229817000001,1.650165017,-12.82467532,-4.655493482,-9.440104167000001,-7.54852624,-3.032659409,-0.9,0.6,2.2,1.5,
211,Somalia,SOM,GDP growth (annual %),,,,,,,,,,,,,,,,,,,,,,,
212,Serbia,SRB,GDP growth (annual %),2.426155021,7.184832847999999,2.4304566309999998,-12.146587400000001,7.759209405,4.992714031,7.115788087,4.415414059,9.046513062,10.15430578,5.107787883,6.43952754,5.655577865,-2.7317536510000004,0.731043344,2.0362757890000003,-0.6815391390000001,2.892634162,-1.589509134,1.776324024,3.340332014,2.049304766,4.392237239
213,Sub-Saharan Africa (excluding high income),SSA,GDP growth (annual %),5.110059252,3.589349653,2.359425466,2.163937189,3.504009939,4.267929925,6.343564547000001,4.2639525119999995,6.533180334,6.206542167,6.139632711,6.615885907000001,5.364064759,3.044091206,5.581162397000001,4.446132166,4.046876655,5.003320365,4.6590375669999995,2.8262809260000004,1.230901169,2.529799209,2.3867292680000003
214,South Sudan,SSD,GDP growth (annual %),,,,,,,,,,,,,,5.04164188,5.493416395,-4.640316736,-46.08212237,13.12973114,3.373648282,-10.79336462,,,
215,Sub-Saharan Africa,SSF,GDP growth (annual %),5.109887607,3.596799861,2.3652381080000002,2.163639871,3.501989335,4.261430959,6.338785497000001,4.254953015,6.525670517000001,6.20858523,6.142079614,6.618824275,5.358058508,3.041041724,5.581426061,4.448567999,4.044836331,5.004043623,4.658926564,2.82779789,1.2333118809999999,2.531170144,2.387689382
216,Small states,SST,GDP growth (annual %),,,3.834178933,3.022569522,4.482533644,3.7447907110000003,4.318352942,4.640103984,8.229193381,5.527289968,9.962768087999999,8.432596407,6.260092543,0.82840615,7.059474214,6.482214814,3.167832405,2.57621335,2.538549834,2.674040572,1.866912465,1.921993465,2.026380052
217,Sao Tome and Principe,STP,GDP growth (annual %),,,,,,,2.376877471,6.573472701,3.832227084,7.093770448,9.115646545,3.253604914,8.186171817,2.426281345,6.67198532,4.398201685,3.141975852,4.814794386,6.5499331,3.7983989360000003,4.1723777339999994,3.871185947,2.657693757
218,Suriname,SUR,GDP growth (annual %),1.00000049,5.699998608,2.300001251,-1.400000022,2.09999866,4.20000005,2.8000008889999997,6.299999082,8.500000274,4.5000006919999995,5.7935435889999995,5.111487808,4.143406525,3.01369863,5.168825162,5.849367784,2.690350057,2.93344123,0.255503145,-3.411095864,-5.561193424,1.687083602,1.9
219,Slovak Republic,SVK,GDP growth (annual %),6.619895535,5.925836799,4.076099715,-0.105916496,1.166527158,3.2537868430000003,4.509441533,5.4990838779999995,5.278880348,6.623461609,8.493176949,10.832027900000002,5.57488636,-5.455532237000001,5.720844799,2.864442948,1.895810812,0.6708445820000001,2.7524343310000003,4.821918506,2.1234632209999997,3.04072834,4.033703043
220,Slovenia,SVN,GDP growth (annual %),3.203001975,5.049794373,3.2793681930000003,5.3326668669999995,3.672368992,3.2165610439999996,3.5055993880000003,2.960260248,4.359193036000001,3.797970491,5.746396934,6.980162428,3.5098412260000003,-7.54843872,1.343748476,0.8613290490000001,-2.639438729,-1.0292838309999999,2.76815802,2.210081624,3.121699782,4.833382913,4.118217859
221,Sweden,SWE,GDP growth (annual %),1.614878232,3.099129281,4.261018781000001,4.311229639,4.8745253580000005,1.4679175919999998,2.196059298,2.244606492,4.326131277,2.895893562,4.60248861,3.430883908,-0.242293278,-4.236420514,6.189029435,3.0523235289999997,-0.630974367,1.0878311999999999,2.747287716,4.420799639,2.413038141,2.411851453,2.225238612
222,Eswatini,SWZ,GDP growth (annual %),3.8420536380000003,3.10280535,2.604039401,2.950875211,1.76017389,1.054764931,4.38009899,3.8802136160000003,3.623914301,5.998776347000001,5.992166753999999,4.435375791,0.821663887,1.5650489369999998,3.7937546980000003,2.247230019,5.3913092229999995,3.862271875,0.9131964690000001,2.312465693,1.26829648,2.024962849,2.35100982
223,Sint Maarten (Dutch part),SXM,GDP growth (annual %),,,,,,,,,,,,,,,3.199994022,4.600002996000001,1.39054667,1.306727883,1.5803846380000002,0.50906595,0.43250626,-8.425883953,
224,Seychelles,SYC,GDP growth (annual %),4.917525348,11.96155598,8.403398525,1.8720065869999998,1.514338815,-2.271162762,1.212831267,-5.887127528,-2.850453659,9.005761428,9.40612788,10.42143611,-2.146892655,-1.105245793,5.954962469,7.887279597000001,1.260828834,6.018076825,4.504785244,4.937385619,4.503032666,4.332388099,3.6273515830000003
225,Syrian Arab Republic,SYR,GDP growth (annual %),4.399999998999999,1.800000002,6.337264017000001,-3.553656913,2.742857397,5.20094281,5.9,0.6,6.900000004,6.2,4.999999998,5.699999996,,,,,,,,,,,
226,Turks and Caicos Islands,TCA,GDP growth (annual %),,,,,,,,,,,,,,,,,-2.53,1.36532085,6.70368436,5.9412708279999995,4.399701715,4.275465839,5.2820854939999995
227,Chad,TCD,GDP growth (annual %),2.214473035,5.653392328,6.951579914,-0.682850217,-0.879681025,11.65813465,8.491209819,14.72166701,33.62937185,17.33253374,0.6482620139999999,3.271499579,3.052691532,4.2176955519999995,13.55010086,0.082869798,8.882576072,5.700001362999999,6.899985045,2.767675685,-6.255527085,-2.988695986,2.641330034
228,East Asia & Pacific (IDA & IBRD countries),TEA,GDP growth (annual %),8.940184338,7.028854466,1.746975622,6.110573873,7.504498541,6.706548793,7.854557558,8.722981705,8.936598314,9.716234915,10.78112776,12.15414281,8.433063436,7.695165525,9.777122509,8.46886488,7.509363926,7.2014470820000005,6.75958177,6.510313989,6.375400215,6.471667805,6.2950849710000005
229,Europe & Central Asia (IDA & IBRD countries),TEC,GDP growth (annual %),0.847582038,3.2783959289999998,-0.7309610390000001,2.3663567480000003,7.398904245,2.432261754,4.988184351,6.198470834,7.874296055,6.716082125,7.853406999,7.565981138,4.353246883,-4.871824406,4.764966355,5.801178804,3.335318035,3.6321279239999997,2.343168585,1.2384219109999999,1.949088533,4.144555362,3.1513790910000004
230,Togo,TGO,GDP growth (annual %),8.836211627,14.37737757,-2.299876563,2.481751429,-0.7834796070000001,-1.6268062719999998,-0.92215102,4.954397667,2.119065316,1.180406952,4.052412548,2.290453886,4.062252828,5.537910972000001,6.099259161,6.398199052000001,6.543507031,6.112343077999999,5.920588571000001,5.742868453,5.559079306,4.357413915,4.91014754
231,Thailand,THA,GDP growth (annual %),5.6523739420000005,-2.7535905780000003,-7.633733631,4.572298368999999,4.455676031,3.444243766,6.148879817,7.189329965,6.289288549,4.187834924,4.967916824,5.43509257,1.7256679080000001,-0.6907333459999999,7.513590657999999,0.839959472,7.242786605,2.6873799189999996,0.9844140640000001,3.1338969619999997,3.356488872,4.024085781,4.129226103
232,Tajikistan,TJK,GDP growth (annual %),-16.69999844,1.680674136,5.312867659,3.6995507169999997,8.324324495,9.580836178,10.83789166,10.92850851,10.37037376,6.644293717999999,7.048458927,7.760139303,7.910529532999999,3.89282113,6.520680751,7.400640543,7.486175224,7.400081256,6.705968167999999,6.008287872,6.872963797000001,7.617492691,7.3000002870000005
233,Turkmenistan,TKM,GDP growth (annual %),6.699992161,-11.40000023,7.100000344,16.4999995,5.469064133,4.3438457139999995,0.257179925,3.26882856,5.000407438,13.03403487,10.97330833,11.05929947,14.7,6.100000115,9.199999988,14.69999993,11.09999996,10.200000099999999,10.29999997,6.49999991,6.199999966,6.500000047,6.199999941000001
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP growth (annual %),3.504732292,5.167504957,2.168404592,-0.065353207,3.7791672689999998,0.7269582929999999,0.257323246,1.581872885,6.307185597,4.342727251,5.364731625,5.667810038,4.066514005,-1.8998991530000002,6.046729136000001,4.523372641,2.8496700410000004,2.828033922,1.0393056059999999,-0.41304292,-1.503127684,0.7331413659999999,0.562073763
235,Timor-Leste,TLS,GDP growth (annual %),,,,,,9.202676489,-6.866723156,-1.182372145,64.08129419,35.88010245,41.67729234,5.265406203,9.923218296,-6.041630271,-1.1720631320000001,11.45790791,5.023124781,-11.086221,-25.90717227,20.62560288,0.706713575,-9.153987747999999,2.813982292
236,Middle East & North Africa (IDA & IBRD countries),TMN,GDP growth (annual %),6.128215235,3.1892228869999997,6.754877961,4.231841196,4.552534594,2.311654274,3.43616203,2.722651597,7.997729968,4.499333406,5.556048937999999,6.1010651970000005,3.513155238,2.514080311,5.248076032,-1.01823439,2.7811929610000004,1.662708893,2.112850252,0.958014158,7.725701591,2.8862013639999997,
237,Tonga,TON,GDP growth (annual %),0.010215895,-0.131583413,2.718812655,3.881704581,3.369839694,3.601788655,3.4188766489999995,2.108581656,-0.351420004,1.582168376,-0.8122221140000001,-4.165775722,3.099519869,2.290612704,3.5856573710000004,2.785145889,0.890322581,-3.1206036580000003,2.072607261,3.71184687,3.37947375,2.7,0.299994245
238,South Asia (IDA & IBRD),TSA,GDP growth (annual %),6.8940133889999995,3.8125485510000003,5.631322915,7.824374595,4.062852223,4.329028988,3.722941115,7.282163299,7.561854912,7.718532787000001,7.74483738,7.332297281000001,3.2376910989999996,7.1340321620000005,7.703421078,5.137558062,5.501942162000001,6.087500816,6.99255791,7.480317555,7.706871473,6.926782565,6.662698102
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP growth (annual %),5.109887607,3.596799861,2.3652381080000002,2.163639871,3.501989335,4.261430959,6.338785497000001,4.254953015,6.525670517000001,6.20858523,6.142079614,6.618824275,5.358058508,3.041041724,5.581426061,4.448567999,4.044836331,5.004043623,4.658926564,2.82779789,1.2333118809999999,2.531170144,2.387689382
240,Trinidad and Tobago,TTO,GDP growth (annual %),7.134477465,7.522854626,8.124563997000001,8.024817644,6.901359591,4.168523982,7.9367096870000005,14.44098954,7.950051511,6.20893788,13.20805861,4.754209701000001,3.3917370780000002,-4.391729247,3.32322471,-0.294354409,1.269964365,2.229074805,-0.912544969,1.8231846969999999,-6.2964469560000005,-2.312115621,-0.24521369699999998
241,Tunisia,TUN,GDP growth (annual %),7.146080839,5.440943436,4.783762572,6.054634515,4.709859945,3.7961838269999997,1.322563618,4.702411815,6.235793869,3.486535815,5.244195185,6.709620392000001,4.237776836,3.043448955,3.510608639,-1.91717768,3.9976740019999997,2.8755238419999998,2.971398345,1.194541753,1.262528588,1.824675328,2.4828268380000003
242,Turkey,TUR,GDP growth (annual %),7.379664474,7.577663643999999,2.308213468,-3.3893048869999998,6.6400611210000005,-5.962310755,6.430278636000001,5.608255095,9.644322585,9.009853307,7.109703427,5.03045759,0.845251454,-4.70446591,8.487372139,11.11349557,4.789940281,8.491309299,5.166690718,6.085886616,3.183831547,7.4708668860000005,2.82677612
243,Tuvalu,TUV,GDP growth (annual %),-5.961361169,10.00322432,15.50121998,-1.563791371,-0.9705998140000001,1.634107644,7.886174359,-3.333536533,-1.352181114,-3.7797299619999998,2.138938329,6.350564875,7.983260905,-4.432851394,-2.729427912,7.515954206,-3.835748821,4.576823704,1.3480126819999998,9.142893933,3.0347231530000003,4.094017717,2.5
244,Tanzania,TZA,GDP growth (annual %),4.544366802,3.5252781910000004,3.708511596,4.863863755,4.520784635,6.070808287999999,7.093194984,6.672789829,7.50381466,7.476319257999999,6.53222139,6.768535202000001,5.68641686,5.269105248,6.336523427,7.672155435,4.50015356,6.781585601000001,6.732461868,6.160628774,6.8671161960000004,6.785680114,5.444967632000001
245,Uganda,UGA,GDP growth (annual %),9.072114582000001,5.100001863999999,4.905265484,8.053948377000001,3.141907338,5.1836611260000005,8.732685764,6.473258671,6.807233344,6.3325651160000005,10.78474439,8.412425966,8.708751901,6.801517348,5.637599803,9.391667749,3.8374556060000002,3.586905826,5.106307323999999,5.187859863,4.781000291000001,3.8630237569999997,6.152354913
